
Lmod is automatically replacing "cce/15.0.0" with "gcc/11.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-gnu/8.3.3".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-mpich/8.1.23

Node summary for    1 nodes:
Node    0, hostname nid001416, mpi   1, omp   1, executable xthi_mpi_mp
MPI summary: 1 ranks 
Node    0, rank    0, thread   0, (affinity = 0,128) 
 Grid dimensions: nx =   384 ny =   384 nz =   384
 Number of steps:        1001
 Skipping x
 Skipping y
 Skipping z
 Skipping t
 Found z_vorticity
 Found buoyancy
 Process step         187
 Process step         188
 Process step         189
 Process step         190
 Process step         191
 Process step         192
 Process step         193
 Process step         194
 Process step         195
 Process step         196
 Process step         197
 Process step         198
 Process step         199
 Process step         200
 Process step         201
 Process step         202
 Process step         203
 Process step         204
 Process step         205
 Process step         206
 Process step         207
 Process step         208
 Process step         209
 Process step         210
 Process step         211
 Process step         212
 Process step         213
 Process step         214
 Process step         215
 Process step         216
 Process step         217
 Process step         218
 Process step         219
 Process step         220
 Process step         221
 Process step         222
 Process step         223
 Process step         224
 Process step         225
 Process step         226
 Process step         227
 Process step         228
 Process step         229
 Process step         230
 Process step         231
 Process step         232
 Process step         233
 Process step         234
 Process step         235
 Process step         236
 Process step         237
 Process step         238
 Process step         239
 Process step         240
 Process step         241
 Process step         242
 Process step         243
 Process step         244
 Process step         245
 Process step         246
 Process step         247
 Process step         248
 Process step         249
 Process step         250
 Process step         251
 Process step         252
 Process step         253
 Process step         254
 Process step         255
 Process step         256
 Process step         257
 Process step         258
 Process step         259
 Process step         260
 Process step         261
 Process step         262
 Process step         263
 Process step         264
 Process step         265
 Process step         266
 Process step         267
 Process step         268
 Process step         269
 Process step         270
 Process step         271
 Process step         272
 Process step         273
 Process step         274
 Process step         275
 Process step         276
 Process step         277
 Process step         278
 Process step         279
 Process step         280
 Process step         281
 Process step         282
 Process step         283
 Process step         284
 Process step         285
 Process step         286
 Process step         287
 Process step         288
 Process step         289
 Process step         290
 Process step         291
 Process step         292
 Process step         293
 Process step         294
 Process step         295
 Process step         296
 Process step         297
 Process step         298
 Process step         299
 Process step         300
 Process step         301
 Process step         302
 Process step         303
 Process step         304
 Process step         305
 Process step         306
 Process step         307
 Process step         308
 Process step         309
 Process step         310
 Process step         311
 Process step         312
 Process step         313
 Process step         314
 Process step         315
 Process step         316
 Process step         317
 Process step         318
 Process step         319
 Process step         320
 Process step         321
 Process step         322
 Process step         323
 Process step         324
 Process step         325
 Process step         326
 Process step         327
 Process step         328
 Process step         329
 Process step         330
 Process step         331
 Process step         332
 Process step         333
 Process step         334
 Process step         335
 Process step         336
 Process step         337
 Process step         338
 Process step         339
 Process step         340
 Process step         341
 Process step         342
 Process step         343
 Process step         344
 Process step         345
 Process step         346
 Process step         347
 Process step         348
 Process step         349
 Process step         350
 Process step         351
 Process step         352
 Process step         353
 Process step         354
 Process step         355
 Process step         356
 Process step         357
 Process step         358
 Process step         359
 Process step         360
 Process step         361
 Process step         362
 Process step         363
 Process step         364
 Process step         365
 Process step         366
 Process step         367
 Process step         368
 Process step         369
 Process step         370
 Process step         371
 Process step         372
 Process step         373
 Process step         374
 Process step         375
 Process step         376
 Process step         377
 Process step         378
 Process step         379
 Process step         380
 Process step         381
 Process step         382
 Process step         383
 Process step         384
 Process step         385
 Process step         386
 Process step         387
 Process step         388
 Process step         389
 Process step         390
 Process step         391
 Process step         392
 Process step         393
 Process step         394
 Process step         395
 Process step         396
 Process step         397
 Process step         398
 Process step         399
 Process step         400
 Process step         401
 Process step         402
 Process step         403
 Process step         404
 Process step         405
 Process step         406
 Process step         407
 Process step         408
 Process step         409
 Process step         410
 Process step         411
 Process step         412
 Process step         413
 Process step         414
 Process step         415
 Process step         416
 Process step         417
 Process step         418
 Process step         419
 Process step         420
 Process step         421
 Process step         422
 Process step         423
 Process step         424
 Process step         425
 Process step         426
 Process step         427
 Process step         428
 Process step         429
 Process step         430
 Process step         431
 Process step         432
 Process step         433
 Process step         434
 Process step         435
 Process step         436
 Process step         437
 Process step         438
 Process step         439
 Process step         440
 Process step         441
 Process step         442
 Process step         443
 Process step         444
 Process step         445
 Process step         446
 Process step         447
 Process step         448
 Process step         449
 Process step         450
 Process step         451
 Process step         452
 Process step         453
 Process step         454
 Process step         455
 Process step         456
 Process step         457
 Process step         458
 Process step         459
 Process step         460
 Process step         461
 Process step         462
 Process step         463
 Process step         464
 Process step         465
 Process step         466
 Process step         467
 Process step         468
 Process step         469
 Process step         470
 Process step         471
 Process step         472
 Process step         473
 Process step         474
 Process step         475
 Process step         476
 Process step         477
 Process step         478
 Process step         479
 Process step         480
 Process step         481
 Process step         482
 Process step         483
 Process step         484
 Process step         485
 Process step         486
 Process step         487
 Process step         488
 Process step         489
 Process step         490
 Process step         491
 Process step         492
 Process step         493
 Process step         494
 Process step         495
 Process step         496
 Process step         497
 Process step         498
 Process step         499
 Process step         500
 Process step         501
 Process step         502
 Process step         503
 Process step         504
 Process step         505
 Process step         506
 Process step         507
 Process step         508
 Process step         509
 Process step         510
 Process step         511
 Process step         512
 Process step         513
 Process step         514
 Process step         515
 Process step         516
 Process step         517
 Process step         518
 Process step         519
 Process step         520
 Process step         521
 Process step         522
 Process step         523
 Process step         524
 Process step         525
 Process step         526
 Process step         527
 Process step         528
 Process step         529
 Process step         530
 Process step         531
 Process step         532
 Process step         533
 Process step         534
 Process step         535
 Process step         536
 Process step         537
 Process step         538
 Process step         539
 Process step         540
 Process step         541
 Process step         542
 Process step         543
 Process step         544
 Process step         545
 Process step         546
 Process step         547
 Process step         548
 Process step         549
 Process step         550
 Process step         551
 Process step         552
 Process step         553
 Process step         554
 Process step         555
 Process step         556
 Process step         557
 Process step         558
 Process step         559
 Process step         560
 Process step         561
 Process step         562
 Process step         563
 Process step         564
 Process step         565
 Process step         566
 Process step         567
 Process step         568
 Process step         569
 Process step         570
 Process step         571
 Process step         572
 Process step         573
 Process step         574
 Process step         575
 Process step         576
 Process step         577
 Process step         578
 Process step         579
 Process step         580
 Process step         581
 Process step         582
 Process step         583
 Process step         584
 Process step         585
 Process step         586
 Process step         587
 Process step         588
 Process step         589
 Process step         590
 Process step         591
 Process step         592
 Process step         593
 Process step         594
 Process step         595
 Process step         596
 Process step         597
 Process step         598
 Process step         599
 Process step         600
 Process step         601
 Process step         602
 Process step         603
 Process step         604
 Process step         605
 Process step         606
 Process step         607
 Process step         608
 Process step         609
 Process step         610
 Process step         611
 Process step         612
 Process step         613
 Process step         614
 Process step         615
 Process step         616
 Process step         617
 Process step         618
 Process step         619
 Process step         620
 Process step         621
 Process step         622
 Process step         623
 Process step         624
 Process step         625
 Process step         626
 Process step         627
 Process step         628
 Process step         629
 Process step         630
 Process step         631
 Process step         632
 Process step         633
 Process step         634
 Process step         635
 Process step         636
 Process step         637
 Process step         638
 Process step         639
 Process step         640
 Process step         641
 Process step         642
 Process step         643
 Process step         644
 Process step         645
 Process step         646
 Process step         647
 Process step         648
 Process step         649
 Process step         650
 Process step         651
 Process step         652
 Process step         653
 Process step         654
 Process step         655
 Process step         656
 Process step         657
 Process step         658
 Process step         659
 Process step         660
 Process step         661
 Process step         662
 Process step         663
 Process step         664
 Process step         665
 Process step         666
 Process step         667
 Process step         668
 Process step         669
 Process step         670
 Process step         671
 Process step         672
 Process step         673
 Process step         674
 Process step         675
 Process step         676
 Process step         677
 Process step         678
 Process step         679
 Process step         680
 Process step         681
 Process step         682
 Process step         683
 Process step         684
 Process step         685
 Process step         686
 Process step         687
 Process step         688
 Process step         689
 Process step         690
 Process step         691
 Process step         692
 Process step         693
 Process step         694
 Process step         695
 Process step         696
 Process step         697
 Process step         698
 Process step         699
 Process step         700
 Process step         701
 Process step         702
 Process step         703
 Process step         704
 Process step         705
 Process step         706
 Process step         707
 Process step         708
 Process step         709
 Process step         710
 Process step         711
 Process step         712
 Process step         713
 Process step         714
 Process step         715
 Process step         716
 Process step         717
 Process step         718
 Process step         719
 Process step         720
 Process step         721
 Process step         722
 Process step         723
 Process step         724
 Process step         725
 Process step         726
 Process step         727
 Process step         728
 Process step         729
 Process step         730
 Process step         731
 Process step         732
 Process step         733
 Process step         734
 Process step         735
 Process step         736
 Process step         737
 Process step         738
 Process step         739
 Process step         740
 Process step         741
 Process step         742
 Process step         743
 Process step         744
 Process step         745
 Process step         746
 Process step         747
 Process step         748
 Process step         749
 Process step         750
 Process step         751
 Process step         752
 Process step         753
 Process step         754
 Process step         755
 Process step         756
 Process step         757
 Process step         758
 Process step         759
 Process step         760
 Process step         761
 Process step         762
 Process step         763
 Process step         764
 Process step         765
 Process step         766
 Process step         767
 Process step         768
 Process step         769
 Process step         770
 Process step         771
 Process step         772
 Process step         773
 Process step         774
 Process step         775
 Process step         776
 Process step         777
 Process step         778
 Process step         779
 Process step         780
 Process step         781
 Process step         782
 Process step         783
 Process step         784
 Process step         785
 Process step         786
 Process step         787
 Process step         788
 Process step         789
 Process step         790
 Process step         791
 Process step         792
 Process step         793
 Process step         794
 Process step         795
 Process step         796
 Process step         797
 Process step         798
 Process step         799
 Process step         800
 Process step         801
 Process step         802
 Process step         803
 Process step         804
 Process step         805
 Process step         806
 Process step         807
 Process step         808
 Process step         809
 Process step         810
 Process step         811
 Process step         812
 Process step         813
 Process step         814
 Process step         815
 Process step         816
 Process step         817
 Process step         818
 Process step         819
 Process step         820
 Process step         821
 Process step         822
 Process step         823
 Process step         824
 Process step         825
 Process step         826
 Process step         827
 Process step         828
 Process step         829
 Process step         830
 Process step         831
 Process step         832
 Process step         833
 Process step         834
 Process step         835
 Process step         836
 Process step         837
 Process step         838
 Process step         839
 Process step         840
 Process step         841
 Process step         842
 Process step         843
 Process step         844
 Process step         845
 Process step         846
 Process step         847
 Process step         848
 Process step         849
 Process step         850
 Process step         851
 Process step         852
 Process step         853
 Process step         854
 Process step         855
 Process step         856
 Process step         857
 Process step         858
 Process step         859
 Process step         860
 Process step         861
 Process step         862
 Process step         863
 Process step         864
 Process step         865
 Process step         866
 Process step         867
 Process step         868
 Process step         869
 Process step         870
 Process step         871
 Process step         872
 Process step         873
 Process step         874
 Process step         875
 Process step         876
 Process step         877
 Process step         878
 Process step         879
 Process step         880
 Process step         881
 Process step         882
 Process step         883
 Process step         884
 Process step         885
 Process step         886
 Process step         887
 Process step         888
 Process step         889
 Process step         890
 Process step         891
 Process step         892
 Process step         893
 Process step         894
 Process step         895
 Process step         896
 Process step         897
 Process step         898
 Process step         899
 Process step         900
 Process step         901
 Process step         902
 Process step         903
 Process step         904
 Process step         905
 Process step         906
 Process step         907
 Process step         908
 Process step         909
 Process step         910
 Process step         911
 Process step         912
 Process step         913
 Process step         914
 Process step         915
 Process step         916
 Process step         917
 Process step         918
 Process step         919
 Process step         920
 Process step         921
 Process step         922
 Process step         923
 Process step         924
 Process step         925
 Process step         926
 Process step         927
 Process step         928
 Process step         929
 Process step         930
 Process step         931
 Process step         932
 Process step         933
 Process step         934
 Process step         935
 Process step         936
 Process step         937
 Process step         938
 Process step         939
 Process step         940
 Process step         941
 Process step         942
 Process step         943
 Process step         944
 Process step         945
 Process step         946
 Process step         947
 Process step         948
 Process step         949
 Process step         950
 Process step         951
 Process step         952
 Process step         953
 Process step         954
 Process step         955
 Process step         956
 Process step         957
 Process step         958
 Process step         959
 Process step         960
 Process step         961
 Process step         962
 Process step         963
 Process step         964
 Process step         965
 Process step         966
 Process step         967
 Process step         968
 Process step         969
 Process step         970
 Process step         971
 Process step         972
 Process step         973
 Process step         974
 Process step         975
 Process step         976
 Process step         977
 Process step         978
 Process step         979
 Process step         980
 Process step         981
 Process step         982
 Process step         983
 Process step         984
 Process step         985
 Process step         986
 Process step         987
 Process step         988
 Process step         989
 Process step         990
 Process step         991
 Process step         992
 Process step         993
 Process step         994
 Process step         995
 Process step         996
 Process step         997
 Process step         998
 Process step         999
 Process step        1000
 Process step        1001
